215.07700000000023,449.651 221.61148351944587,439.19008060703203
241.40800000000002,449.651 244.09730920246852,441.15776288733815
294.0709999999999,449.651 294.65801052612574,444.88262882716464
320.40199999999993,449.651 320.96492338382143,446.5329054772999
374.1180000000002,449.651 374.7532200609743,449.41631610294553
400.4500000000001,449.651 401.05791611674556,450.60926897133055
454.166,449.651 454.7363551011735,452.62666094410434
481.5499999999999,449.651 482.1099979148593,453.4415779286463
538.426,449.651 538.9824117100975,454.6584478799072
565.811,449.651 566.3755818837153,455.002667387995
623.739,449.651 624.3450142672489,455.1575580382796
714.319,449.651 718.5338164168686,453.4002071744131
743.811,449.651 742.1239709126284,452.4670883339811
775.408,449.651 770.159716418839,451.02980567783123
805.953,449.651 794.8968296108523,449.41302712424744
191.905,175.805 192.91073319531046,148.86123317869905
835.443,175.805 836.1771637949563,186.29450131854588
511.04100000000005,175.805 522.1407886459676,192.77819370013975
347.78700000000003,175.805 359.4101519004131,176.52095718037566
654.2840000000001,175.805 665.3030831696295,197.67716446082255
268.793,175.805 277.03722904403503,164.34279309118804
427.83399999999995,175.805 439.1487277101528,185.78174815512799
594.2480000000002,175.805 605.2517743226036,196.84730666564712
683.7750000000001,175.805 694.8320717387826,197.32976228406298
215.077,175.805 221.44404215041007,154.49528729301935
241.40800000000002,175.805 250.41135952633635,159.8022650248814
294.071,175.805 305.6824898228672,168.88897879250115
320.40199999999993,175.805 331.91428781537803,172.75791489893746
374.11800000000005,175.805 385.62910672162457,179.83593827861168
400.45000000000005,175.805 411.85879779882896,182.88770474249208
454.166,175.805 465.4002448568092,188.2925610483791
481.55,175.805 492.7130704861412,190.61532787930471
538.4259999999999,175.805 549.4794756600876,194.45991241233094
565.8109999999999,175.805 576.832308357845,195.8120044417945
623.7390000000001,175.805 634.7396925764483,197.4969316387576
714.3189999999998,175.805 727.1044711958947,196.29818384843685
743.811,175.805 755.9468226520803,194.72725106234094
775.408,175.805 785.8405617979311,192.35788906928315
805.9529999999997,175.805 813.0520220454957,189.44056937858423
191.905,117.876 190.5755793807476,92.63082745756911
835.443,117.876 846.352876774994,136.33800057857937
511.04100000000005,117.876 524.2990643921964,139.2793401129993
347.78700000000003,117.876 361.58488075638263,122.61426761091855
654.2840000000001,117.876 667.3798207960664,146.19952352011015
268.793,117.876 278.8431160412251,110.38206902009593
427.83399999999995,117.876 441.3229995067171,131.88645515988932
594.2480000000002,117.876 607.3715852352773,144.3035973952751
683.7750000000001,117.876 696.8835531866521,146.47810173602036
215.077,117.876 221.46791198079558,99.66843510589577
241.40800000000002,117.876 251.8502103038012,105.6365198800944
294.071,117.876 307.83418558327503,115.022093047195
320.40199999999993,117.876 334.06916998005386,118.87781546309009
374.11800000000005,117.876 387.8047653045978,125.90793395904129
400.45000000000005,117.876 414.0344716893694,128.95925386485908
454.166,117.876 467.5715775510771,134.47005477104864
481.55,117.876 494.8793481729572,136.91819083117326
538.4259999999999,117.876 551.6277594863435,141.20880257594354
565.8109999999999,117.876 578.9680533926236,142.87333641621217
623.7390000000001,117.876 636.8398530657653,145.4386907658285
714.3189999999998,117.876 728.4893580399488,146.19276007298598
743.811,117.876 759.0898599626113,145.2170638284929
775.408,117.876 789.9721970790528,143.3408729263336
805.9529999999997,117.876 819.677307798013,140.39001217703006
191.90499999999997,229.521 195.13537609065713,208.18673509185209
835.443,229.521 830.5370309600626,232.21905185936373
511.04100000000005,229.521 519.9813830874982,246.30505281889523
347.7870000000002,229.521 357.10264047998675,233.71903108161476
654.284,229.521 663.3173727702613,246.8984457867155
268.7930000000001,229.521 275.1172696964992,222.71746041749572
427.83399999999995,229.521 436.90534628253016,241.3901130030099
594.248,229.521 603.1903869237256,247.9428735073364
683.7750000000001,229.521 692.8832325459136,245.63714970958193
215.07700000000023,229.521 221.43480777618424,213.49518504839548
241.40800000000002,229.521 248.91725742734866,218.4486780032177
294.0709999999999,229.521 303.365692144052,226.88912832855158
320.40199999999993,229.521 329.609004176172,230.398612726576
374.1180000000002,229.521 383.34064165475695,236.56007458246424
400.4500000000001,229.521 409.591433412826,239.08888886474344
454.166,229.521 463.1816668267512,243.28617407911213
481.5499999999999,229.521 490.5220627998005,244.92546582836638
538.426,229.521 547.3510314527284,247.21924285156777
565.811,229.521 574.7361404217049,247.76967574159076
623.739,229.521 632.7153305913548,247.67629858241338
714.319,229.521 725.7365126480775,243.613348861879
743.811,229.521 753.1919882666116,241.38837021255597
775.408,229.521 782.4718903637852,238.4439793442312
805.953,229.521 808.2056288453073,235.33640624736455
